lead_id,created_at,updated_at,status,status_reason,source_query,business_name,niche,city,state,website,resolved_url,domain,email,phone,contact_page_url,contact_form_url,contact_form_method,contact_form_fields_json,outreach_channel,page_title,meta_description,opportunity_score,opportunity_band,reason_flags,has_chat,has_booking,has_sms_cta,emergency_service,form_count,cta_count,personalization_line,audit_summary,subject_line,email_body,follow_up_1,follow_up_2,call_notes,send_count,bounce_count,last_contacted_at,last_reply_at,last_outreach_stage,next_contact_at,replied_category,opt_out,is_suppressed,thread_message_id,last_message_id,form_submission_count,last_form_submitted_at,audit_page_path,audit_page_url,notes
krscincy.com,2026-04-14T03:38:19+00:00,2026-04-14T04:03:53+00:00,form_ready,contact_form_available,Roofing Cincinnati OH,"Roof Repairs & Roof Replacements in Hamilton, Cincinnati, West Chester",Roofing,Cincinnati,OH,https://www.krscincy.com/,https://www.krscincy.com/,krscincy.com,,1-[phone],https://www.krscincy.com/free-estimate.html,https://www.krscincy.com/free-estimate/confirmation.html,post,"[{""name"":""save"",""type"":""hidden"",""value"":""1"",""required"":""false""},{""name"":""Zip_Code"",""type"":""text"",""value"":"""",""required"":""true""},{""name"":""Street"",""type"":""text"",""value"":"""",""required"":""true""},{""name"":""City"",""type"":""text"",""value"":"""",""required"":""true""},{""name"":""State"",""type"":""select"",""value"":"""",""required"":""true""},{""name"":""First_Name"",""type"":""text"",""value"":"""",""required"":""true""},{""name"":""Last_Name"",""type"":""text"",""value"":"""",""required"":""true""},{""name"":""Phone"",""type"":""text"",""value"":"""",""required"":""true""},{""name"":""Email_Address"",""type"":""email"",""value"":"""",""required"":""true""},{""name"":""What_Prompted_Response"",""type"":""hidden"",""value"":"""",""required"":""false""},{""name"":""What_Prompted_Id"",""type"":""select"",""value"":"""",""required"":""true""},{""name"":""sms_consent"",""type"":""hidden"",""value"":""0"",""required"":""false""},{""name"":""sms_consent"",""type"":""checkbox"",""value"":""1"",""required"":""false""},{""name"":""6269a2aa"",""type"":""text"",""value"":"""",""required"":""false""},{""name"":""60879006"",""type"":""text"",""value"":""true"",""required"":""false""},{""name"":""Message"",""type"":""text"",""value"":"""",""required"":""false""},{""name"":""575fc183"",""type"":""text"",""value"":"""",""required"":""false""},{""name"":""hidden-file-input"",""type"":""file"",""value"":"""",""required"":""false""}]",contact_form,"Roof Repairs & Roof Replacements in Hamilton, Cincinnati, West Chester | Gutter Installations in Ohio and Kentucky","Trust Cincinnati's roofing experts to increase your home's safety and curb appeal. Schedule a free estimate for roof repairs, replacements, gutter installation, and more!",72,Hot,high-ticket niche; no visible chat widget; no text-first contact path; lightweight lead capture; speed matters for after-hours or urgent leads; phone-driven business likely depends on fast response,False,True,False,True,0,7,"I took a quick look at Roof Repairs & Roof Replacements in Hamilton, Cincinnati, West Chester's website and noticed there does not seem to be an instant way for leads to get a response when the team is busy.","Roof Repairs & Roof Replacements in Hamilton, Cincinnati, West Chester does not appear to have instant chat or after-hours lead capture on the site. The biggest opening looks like after-hours lead capture for urgent jobs and dispatch follow-up, especially for a Roofing business in Cincinnati.","Quick idea for Roof Repairs & Roof Replacements in Hamilton, Cincinnati, West Chester's inbound leads","Hi Roof Repairs & Roof Replacements in Hamilton, Cincinnati, West Chester team,

I took a quick look at Roof Repairs & Roof Replacements in Hamilton, Cincinnati, West Chester's website and noticed there does not seem to be an instant way for leads to get a response when the team is busy.

Roof Repairs & Roof Replacements in Hamilton, Cincinnati, West Chester does not appear to have instant chat or after-hours lead capture on the site. The biggest opening looks like after-hours lead capture for urgent jobs and dispatch follow-up, especially for a Roofing business in Cincinnati.

We install a lightweight system for roofing companies that handles missed-call text-back, instant website lead capture, and simple qualification/booking without replacing your existing website.

For a market like Cincinnati, recovering even one or two good leads can usually pay for the setup quickly.

If useful, I can send over a short demo built around Roof Repairs & Roof Replacements in Hamilton, Cincinnati, West Chester's current workflow.

Lead Rescue AI
Lead Rescue AI
hello@example.com
[phone]
123 Main St, City, State ZIP

If you would rather not hear from me again, reply and I will close the loop.","Hi Roof Repairs & Roof Replacements in Hamilton, Cincinnati, West Chester team,

Circling back on this because the opportunity still looks like high-ticket niche, no visible chat widget, no text-first contact path.

If you want, I can send a 2-minute demo showing how missed calls and web leads could be routed automatically.

Lead Rescue AI","Hi Roof Repairs & Roof Replacements in Hamilton, Cincinnati, West Chester team,

Last note from me. If after-hours or missed leads are already covered, no worries.

If not, I can share a short example install for a roofing business and you can decide from there.

Lead Rescue AI","Anchor the conversation around one recovered roofing job. Lead with speed-to-lead, after-hours coverage, and easy installation.",,,,,,2026-04-14T03:38:19+00:00,,false,false,,,,,site/generated-audits/krscincy-com.html,https://ryrycd.github.io/5k_business/generated-audits/krscincy-com.html,
molloyroofing.com,2026-04-14T03:38:19+00:00,2026-04-14T04:03:53+00:00,needs_contact_path,missing_email,Roofing Cincinnati OH,Trusted Roofing & Gutter Excellence,Roofing,Cincinnati,OH,https://www.molloyroofing.com/,https://www.molloyroofing.com/,molloyroofing.com,,10005423648,,,,,none,"Trusted Roofing & Gutter Excellence | Cincinnati Since 1900 | Molloy Roofing Company – Trusted Roofing & Gutter Excellence for Residential, Commercial & Multi-Family Properties in Greater Cincinnati Since 1900",,64,Warm,high-ticket niche; no visible chat widget; no text-first contact path; lightweight lead capture; phone-driven business likely depends on fast response,False,True,False,False,1,5,I took a quick look at Trusted Roofing & Gutter Excellence's website and noticed there does not seem to be an instant way for leads to get a response when the team is busy.,"Trusted Roofing & Gutter Excellence does not appear to have instant chat or after-hours lead capture on the site. The biggest opening looks like missed-call text-back and website lead qualification, especially for a Roofing business in Cincinnati.",Quick idea for Trusted Roofing & Gutter Excellence's inbound leads,"Hi Trusted Roofing & Gutter Excellence team,

I took a quick look at Trusted Roofing & Gutter Excellence's website and noticed there does not seem to be an instant way for leads to get a response when the team is busy.

Trusted Roofing & Gutter Excellence does not appear to have instant chat or after-hours lead capture on the site. The biggest opening looks like missed-call text-back and website lead qualification, especially for a Roofing business in Cincinnati.

We install a lightweight system for roofing companies that handles missed-call text-back, instant website lead capture, and simple qualification/booking without replacing your existing website.

For a market like Cincinnati, recovering even one or two good leads can usually pay for the setup quickly.

If useful, I can send over a short demo built around Trusted Roofing & Gutter Excellence's current workflow.

Lead Rescue AI
Lead Rescue AI
hello@example.com
[phone]
123 Main St, City, State ZIP

If you would rather not hear from me again, reply and I will close the loop.","Hi Trusted Roofing & Gutter Excellence team,

Circling back on this because the opportunity still looks like high-ticket niche, no visible chat widget, no text-first contact path.

If you want, I can send a 2-minute demo showing how missed calls and web leads could be routed automatically.

Lead Rescue AI","Hi Trusted Roofing & Gutter Excellence team,

Last note from me. If after-hours or missed leads are already covered, no worries.

If not, I can share a short example install for a roofing business and you can decide from there.

Lead Rescue AI","Anchor the conversation around one recovered roofing job. Lead with speed-to-lead, after-hours coverage, and easy installation.",,,,,,,,false,false,,,,,site/generated-audits/molloyroofing-com.html,https://ryrycd.github.io/5k_business/generated-audits/molloyroofing-com.html,
thomasgalbraith.com,2026-04-14T03:38:19+00:00,2026-04-14T04:03:53+00:00,needs_contact_path,missing_email,Plumbing Cincinnati OH,Cincinnati Plumbing Services,Plumbing,Cincinnati,OH,https://thomasgalbraith.com/plumbing/,https://thomasgalbraith.com/plumbing/,thomasgalbraith.com,,(513) 327-2578,,,,,none,Cincinnati Plumbing Services - Thomas & Galbraith,"Thomas & Galbraith Heating, Cooling & Plumbing plumbers are ready to make your kitchen and bathroom dreams come true.",60,Warm,high-ticket niche; no visible chat widget; no text-first contact path; speed matters for after-hours or urgent leads; phone-driven business likely depends on fast response,False,True,False,True,2,10,I took a quick look at Cincinnati Plumbing Services's website and noticed there does not seem to be an instant way for leads to get a response when the team is busy.,"Cincinnati Plumbing Services does not appear to have instant chat or after-hours lead capture on the site. The biggest opening looks like after-hours lead capture for urgent jobs and dispatch follow-up, especially for a Plumbing business in Cincinnati.",Quick idea for Cincinnati Plumbing Services's inbound leads,"Hi Cincinnati Plumbing Services team,

I took a quick look at Cincinnati Plumbing Services's website and noticed there does not seem to be an instant way for leads to get a response when the team is busy.

Cincinnati Plumbing Services does not appear to have instant chat or after-hours lead capture on the site. The biggest opening looks like after-hours lead capture for urgent jobs and dispatch follow-up, especially for a Plumbing business in Cincinnati.

We install a lightweight system for plumbing companies that handles missed-call text-back, instant website lead capture, and simple qualification/booking without replacing your existing website.

For a market like Cincinnati, recovering even one or two good leads can usually pay for the setup quickly.

If useful, I can send over a short demo built around Cincinnati Plumbing Services's current workflow.

Lead Rescue AI
Lead Rescue AI
hello@example.com
[phone]
123 Main St, City, State ZIP

If you would rather not hear from me again, reply and I will close the loop.","Hi Cincinnati Plumbing Services team,

Circling back on this because the opportunity still looks like high-ticket niche, no visible chat widget, no text-first contact path.

If you want, I can send a 2-minute demo showing how missed calls and web leads could be routed automatically.

Lead Rescue AI","Hi Cincinnati Plumbing Services team,

Last note from me. If after-hours or missed leads are already covered, no worries.

If not, I can share a short example install for a plumbing business and you can decide from there.

Lead Rescue AI","Anchor the conversation around one recovered plumbing job. Lead with speed-to-lead, after-hours coverage, and easy installation.",,,,,,,,false,false,,,,,site/generated-audits/thomasgalbraith-com.html,https://ryrycd.github.io/5k_business/generated-audits/thomasgalbraith-com.html,
iconpropertyrescue.com,2026-04-14T03:38:19+00:00,2026-04-14T04:03:53+00:00,needs_contact_path,missing_email,Water Damage Restoration Cincinnati OH,Cincinnati Water Damage Restoration,Water Damage Restoration,Cincinnati,OH,https://iconpropertyrescue.com/water-damage-cincinnati-oh/,https://iconpropertyrescue.com/water-damage-cincinnati-oh/,iconpropertyrescue.com,,(513) 426-6911,,,,,none,Cincinnati Water Damage Restoration | Icon Property Rescue,"Schedule fast, effective, and affordable water damage restoration in Cincinnati, OH, or nearby areas by calling [phone] us today!",60,Warm,no visible chat widget; no text-first contact path; lightweight lead capture; speed matters for after-hours or urgent leads; phone-driven business likely depends on fast response,False,True,False,True,1,3,I took a quick look at Cincinnati Water Damage Restoration's website and noticed there does not seem to be an instant way for leads to get a response when the team is busy.,"Cincinnati Water Damage Restoration does not appear to have instant chat or after-hours lead capture on the site. The biggest opening looks like after-hours lead capture for urgent jobs and dispatch follow-up, especially for a Water Damage Restoration business in Cincinnati.",Quick idea for Cincinnati Water Damage Restoration's inbound leads,"Hi Cincinnati Water Damage Restoration team,

I took a quick look at Cincinnati Water Damage Restoration's website and noticed there does not seem to be an instant way for leads to get a response when the team is busy.

Cincinnati Water Damage Restoration does not appear to have instant chat or after-hours lead capture on the site. The biggest opening looks like after-hours lead capture for urgent jobs and dispatch follow-up, especially for a Water Damage Restoration business in Cincinnati.

We install a lightweight system for water damage restoration companies that handles missed-call text-back, instant website lead capture, and simple qualification/booking without replacing your existing website.

For a market like Cincinnati, recovering even one or two good leads can usually pay for the setup quickly.

If useful, I can send over a short demo built around Cincinnati Water Damage Restoration's current workflow.

Lead Rescue AI
Lead Rescue AI
hello@example.com
[phone]
123 Main St, City, State ZIP

If you would rather not hear from me again, reply and I will close the loop.","Hi Cincinnati Water Damage Restoration team,

Circling back on this because the opportunity still looks like no visible chat widget, no text-first contact path, lightweight lead capture.

If you want, I can send a 2-minute demo showing how missed calls and web leads could be routed automatically.

Lead Rescue AI","Hi Cincinnati Water Damage Restoration team,

Last note from me. If after-hours or missed leads are already covered, no worries.

If not, I can share a short example install for a water damage restoration business and you can decide from there.

Lead Rescue AI","Anchor the conversation around one recovered water damage restoration job. Lead with speed-to-lead, after-hours coverage, and easy installation.",,,,,,,,false,false,,,,,site/generated-audits/iconpropertyrescue-com.html,https://ryrycd.github.io/5k_business/generated-audits/iconpropertyrescue-com.html,
neyerplumbing.com,2026-04-14T03:38:19+00:00,2026-04-14T04:03:53+00:00,needs_contact_path,missing_email,Plumbing Cincinnati OH,Plumbing Services,Plumbing,Cincinnati,OH,https://www.neyerplumbing.com/plumber,https://www.neyerplumbing.com/plumber,neyerplumbing.com,,16715902183,,,,,none,"Plumbing Services | Cincinnati, OH | Commercial Plumbers","Are you in need of a plumber in Cincinnati, OH or the surrounding area? Call up the professionals at Ken Neyer Plumbing, Inc. for plumbing services including installation, repair and maintenance. We do it all!",60,Warm,high-ticket niche; no visible chat widget; no text-first contact path; speed matters for after-hours or urgent leads; phone-driven business likely depends on fast response,False,True,False,True,3,5,I took a quick look at Plumbing Services's website and noticed there does not seem to be an instant way for leads to get a response when the team is busy.,"Plumbing Services does not appear to have instant chat or after-hours lead capture on the site. The biggest opening looks like after-hours lead capture for urgent jobs and dispatch follow-up, especially for a Plumbing business in Cincinnati.",Quick idea for Plumbing Services's inbound leads,"Hi Plumbing Services team,

I took a quick look at Plumbing Services's website and noticed there does not seem to be an instant way for leads to get a response when the team is busy.

Plumbing Services does not appear to have instant chat or after-hours lead capture on the site. The biggest opening looks like after-hours lead capture for urgent jobs and dispatch follow-up, especially for a Plumbing business in Cincinnati.

We install a lightweight system for plumbing companies that handles missed-call text-back, instant website lead capture, and simple qualification/booking without replacing your existing website.

For a market like Cincinnati, recovering even one or two good leads can usually pay for the setup quickly.

If useful, I can send over a short demo built around Plumbing Services's current workflow.

Lead Rescue AI
Lead Rescue AI
hello@example.com
[phone]
123 Main St, City, State ZIP

If you would rather not hear from me again, reply and I will close the loop.","Hi Plumbing Services team,

Circling back on this because the opportunity still looks like high-ticket niche, no visible chat widget, no text-first contact path.

If you want, I can send a 2-minute demo showing how missed calls and web leads could be routed automatically.

Lead Rescue AI","Hi Plumbing Services team,

Last note from me. If after-hours or missed leads are already covered, no worries.

If not, I can share a short example install for a plumbing business and you can decide from there.

Lead Rescue AI","Anchor the conversation around one recovered plumbing job. Lead with speed-to-lead, after-hours coverage, and easy installation.",,,,,,,,false,false,,,,,site/generated-audits/neyerplumbing-com.html,https://ryrycd.github.io/5k_business/generated-audits/neyerplumbing-com.html,
apollohome.com,2026-04-14T03:38:19+00:00,2026-04-14T04:03:53+00:00,needs_contact_path,missing_email,HVAC Cincinnati OH,"HVAC, Plumbing, & Electrical Services in Cincinnati & Dayton, OH",HVAC,Cincinnati,OH,https://apollohome.com/,https://apollohome.com/,apollohome.com,,(513) 223-3957,,,,,none,"HVAC, Plumbing, & Electrical Services in Cincinnati & Dayton, OH","Apollo Home offers a full line of home services to boost comfort, efficiency, & reliability. Call us today if you are in Cincinnati or Northern Kentucky!",36,Cool,high-ticket niche; no text-first contact path; speed matters for after-hours or urgent leads; phone-driven business likely depends on fast response,True,True,False,True,2,12,"I took a quick look at HVAC, Plumbing, & Electrical Services in Cincinnati & Dayton, OH's website and noticed there does not seem to be an instant way for leads to get a response when the team is busy.","HVAC, Plumbing, & Electrical Services in Cincinnati & Dayton, OH already has the basics online, but there is room to tighten lead response. The biggest opening looks like after-hours lead capture for urgent jobs and dispatch follow-up, especially for a HVAC business in Cincinnati.","Quick idea for HVAC, Plumbing, & Electrical Services in Cincinnati & Dayton, OH's inbound leads","Hi HVAC, Plumbing, & Electrical Services in Cincinnati & Dayton, OH team,

I took a quick look at HVAC, Plumbing, & Electrical Services in Cincinnati & Dayton, OH's website and noticed there does not seem to be an instant way for leads to get a response when the team is busy.

HVAC, Plumbing, & Electrical Services in Cincinnati & Dayton, OH already has the basics online, but there is room to tighten lead response. The biggest opening looks like after-hours lead capture for urgent jobs and dispatch follow-up, especially for a HVAC business in Cincinnati.

We install a lightweight system for hvac companies that handles missed-call text-back, instant website lead capture, and simple qualification/booking without replacing your existing website.

For a market like Cincinnati, recovering even one or two good leads can usually pay for the setup quickly.

If useful, I can send over a short demo built around HVAC, Plumbing, & Electrical Services in Cincinnati & Dayton, OH's current workflow.

Lead Rescue AI
Lead Rescue AI
hello@example.com
[phone]
123 Main St, City, State ZIP

If you would rather not hear from me again, reply and I will close the loop.","Hi HVAC, Plumbing, & Electrical Services in Cincinnati & Dayton, OH team,

Circling back on this because the opportunity still looks like high-ticket niche, no text-first contact path, speed matters for after-hours or urgent leads.

If you want, I can send a 2-minute demo showing how missed calls and web leads could be routed automatically.

Lead Rescue AI","Hi HVAC, Plumbing, & Electrical Services in Cincinnati & Dayton, OH team,

Last note from me. If after-hours or missed leads are already covered, no worries.

If not, I can share a short example install for a hvac business and you can decide from there.

Lead Rescue AI","Anchor the conversation around one recovered hvac job. Lead with speed-to-lead, after-hours coverage, and easy installation.",,,,,,2026-04-14T03:38:19+00:00,,false,false,,,,,site/generated-audits/apollohome-com.html,https://ryrycd.github.io/5k_business/generated-audits/apollohome-com.html,
